,A,B,C,D
2000-01-01,0.7172623888625136,-1.4802924429078208,-0.26677683153988824,-0.15905443894249033
2000-01-02,2.7759634116108254,-2.8332955507808,0.4821333103970273,-1.4022585481235395
2000-01-03,1.5265443322490146,-2.440970451695874,1.4350744828535484,-1.707176736559267
2000-01-04,2.6342555654732775,-3.5072077745436916,1.2905693657971595,-0.6186316756575785
2000-01-05,2.9412041872615626,-4.5194564239292685,1.2612393137400668,-0.8226035794020911
2000-01-06,2.8950890072144735,-5.254395746365392,1.4498682110253627,-0.3402522580379802
2000-01-07,2.0669193769052825,-4.225939485796764,2.5104172759051124,-0.37005657197192976
2000-01-08,1.6328538019244339,-4.511590885549232,2.332470683965133,-0.3545782249968959
2000-01-09,-0.4531264444217449,-4.951659416910739,2.3701956345345945,0.1281626148691094
2000-01-10,-0.74873786932144,-6.057750317463218,2.9608433907134657,-1.7795455483867637
2000-01-11,-0.18325751159287618,-7.3980031565429565,0.9792569107672142,-0.10808775514001412
2000-01-12,-1.6090591339913662,-7.575092769910431,1.6821961501126843,-0.596500001067799
2000-01-13,-1.9914215822508206,-6.584533375760736,0.7493797066709568,0.0697123172460854
2000-01-14,-3.4896744403422213,-7.057079236888343,1.6078763539054566,1.7614484261875873
2000-01-15,-3.1569950282036885,-7.719914039535175,1.168409813372985,0.8653623078186129
2000-01-16,-2.900096018161075,-6.521514770561047,0.42739720628423206,-0.3097144719327368
2000-01-17,-2.6566706851774606,-7.453622371532744,0.06798843655709558,-0.6828521712585012
2000-01-18,-2.969796730940483,-7.263234022620284,-0.386632373836147,-1.8912176190056877
2000-01-19,-3.962629026472042,-8.088700121416021,-0.9345345693842443,0.43229593993342386
2000-01-20,-4.991357750715174,-6.636664980741837,-1.6870122239378378,-0.13771209214728986
2000-01-21,-5.160913766143492,-6.453049589693772,-3.7184070882396045,0.49386435362811465
2000-01-22,-4.918181798037823,-7.95248633347083,-3.3612489588517307,-0.7093594425220795
2000-01-23,-4.503545649750908,-6.667875187585206,-2.545714534855755,0.22917689237858097
2000-01-24,-4.978177464379244,-7.318347120814628,-1.9633232636607083,1.0791459955645213
2000-01-25,-3.1919260390307373,-5.717260808698288,-1.1265288548182597,0.7218373546770661
2000-01-26,-3.424849512018039,-6.087967755262998,-1.2866331443129044,0.9935611259823878
2000-01-27,-5.2592175027957095,-3.2020810076446735,-1.250601643569624,1.3849448560675328
2000-01-28,-6.9587172467936265,-2.9496243085869978,-0.6784776367762843,2.5901904319146487
